animal,session,stim number,start,end,intensity,stim_duration,stim_side,stim_freq,quality
GliciN-FM1,fm1-jobb-1mW.dat,1,3328,3630,1,10,right,,
GliciN-FM1,fm1-jobb-1mW.dat,2,5142,5444,1,10,right,,
GliciN-FM1,fm1-jobb-1mW.dat,3,6957,7257,1,10,right,,
GliciN-FM1,fm1-jobb-1mW.dat,4,8771,9071,1,10,right,,
GliciN-FM1,fm1-jobb-1mW.dat,5,10585,10885,1,10,right,,
GliciN-FM1,fm1-jobb-5mW.dat,1,1008,1308,5,10,right,,
GliciN-FM1,fm1-jobb-5mW.dat,2,2822,3122,5,10,right,,
GliciN-FM1,fm1-jobb-5mW.dat,3,4636,4936,5,10,right,,
GliciN-FM1,fm1-jobb-5mW.dat,4,6450,6750,5,10,right,,
GliciN-FM1,fm1-jobb-5mW.dat,5,8264,8564,5,10,right,,
GliciN-FM1,fm1-jobb-10mW.dat,1,877,1177,10,10,right,,
GliciN-FM1,fm1-jobb-10mW.dat,2,2691,2991,10,10,right,,
GliciN-FM1,fm1-jobb-10mW.dat,3,4505,4805,10,10,right,,
GliciN-FM1,fm1-jobb-10mW.dat,4,6319,6619,10,10,right,,
GliciN-FM1,fm1-jobb-10mW.dat,5,8133,8433,10,10,right,,
GliciN-FM1,fm1-jobb-15mW.dat,1,781,1081,15,10,right,,
GliciN-FM1,fm1-jobb-15mW.dat,2,2595,2895,15,10,right,,
GliciN-FM1,fm1-jobb-15mW.dat,3,4409,4709,15,10,right,,
GliciN-FM1,fm1-jobb-15mW.dat,4,6223,6523,15,10,right,,
GliciN-FM1,fm1-jobb-15mW.dat,5,8037,8337,15,10,right,,
GliciN-FM1,fm1-bal-1mW.dat,1,868,1168,1,10,left,,
GliciN-FM1,fm1-bal-1mW.dat,2,2682,2982,1,10,left,,
GliciN-FM1,fm1-bal-1mW.dat,3,4496,4796,1,10,left,,
GliciN-FM1,fm1-bal-1mW.dat,4,6310,6610,1,10,left,,
GliciN-FM1,fm1-bal-1mW.dat,5,8124,8424,1,10,left,,
GliciN-FM1,fm1-bal-5mW.dat,1,2066,2366,5,10,left,,
GliciN-FM1,fm1-bal-5mW.dat,2,3880,4180,5,10,left,,
GliciN-FM1,fm1-bal-5mW.dat,3,5694,5994,5,10,left,,
GliciN-FM1,fm1-bal-5mW.dat,4,7508,7808,5,10,left,,
GliciN-FM1,fm1-bal-5mW.dat,5,9322,9622,5,10,left,,
GliciN-FM1,fm1-bal-10mW.dat,1,846,1146,10,10,left,,
GliciN-FM1,fm1-bal-10mW.dat,2,2660,2960,10,10,left,,
GliciN-FM1,fm1-bal-10mW.dat,3,4474,4774,10,10,left,,
GliciN-FM1,fm1-bal-10mW.dat,4,6288,6588,10,10,left,,
GliciN-FM1,fm1-bal-10mW.dat,5,8102,8402,10,10,left,,
GliciN-FM1,fm1-bal-15mW.dat,1,1486,1786,15,10,left,,
GliciN-FM1,fm1-bal-15mW.dat,2,3300,3600,15,10,left,,
GliciN-FM1,fm1-bal-15mW.dat,3,5114,5414,15,10,left,,
GliciN-FM1,fm1-bal-15mW.dat,4,6928,7228,15,10,left,,
GliciN-FM1,fm1-bal-15mW.dat,5,8742,9042,15,10,left,,
GliciN-FM2,fm2-bal-1mW.dat,1,717,1017,1,10,left,,
GliciN-FM2,fm2-bal-1mW.dat,2,2531,2831,1,10,left,,
GliciN-FM2,fm2-bal-1mW.dat,3,4345,4645,1,10,left,,
GliciN-FM2,fm2-bal-1mW.dat,4,6159,6459,1,10,left,,
GliciN-FM2,fm2-bal-1mW.dat,5,7973,8273,1,10,left,,
GliciN-FM2,fm2-bal-5mW.dat,1,1979,2279,5,10,left,,
GliciN-FM2,fm2-bal-5mW.dat,2,3793,4093,5,10,left,,
GliciN-FM2,fm2-bal-5mW.dat,3,5607,5907,5,10,left,,
GliciN-FM2,fm2-bal-5mW.dat,4,7421,7721,5,10,left,,
GliciN-FM2,fm2-bal-5mW.dat,5,9235,9535,5,10,left,,
GliciN-FM2,fm2-bal-10mW.dat,1,779,1079,10,10,left,,
GliciN-FM2,fm2-bal-10mW.dat,2,2593,2893,10,10,left,,
GliciN-FM2,fm2-bal-10mW.dat,3,4407,4707,10,10,left,,
GliciN-FM2,fm2-bal-10mW.dat,4,6221,6521,10,10,left,,
GliciN-FM2,fm2-bal-10mW.dat,5,8035,8335,10,10,left,,
GliciN-FM2,fm2-bal-15mW.dat,1,969,1269,15,10,left,,
GliciN-FM2,fm2-bal-15mW.dat,2,2783,3083,15,10,left,,
GliciN-FM2,fm2-bal-15mW.dat,3,4597,4897,15,10,left,,
GliciN-FM2,fm2-bal-15mW.dat,4,6411,6711,15,10,left,,
GliciN-FM2,fm2-bal-15mW.dat,5,8225,8525,15,10,left,,
GliciN-FM2,fm2-jobb-1mW.dat,1,928,1228,1,10,right,,
GliciN-FM2,fm2-jobb-1mW.dat,2,2742,3042,1,10,right,,
GliciN-FM2,fm2-jobb-1mW.dat,3,4556,4856,1,10,right,,
GliciN-FM2,fm2-jobb-1mW.dat,4,6370,6670,1,10,right,,
GliciN-FM2,fm2-jobb-1mW.dat,5,8184,8484,1,10,right,,
GliciN-FM2,fm2-jobb-5mW.dat,1,1229,1529,5,10,right,,
GliciN-FM2,fm2-jobb-5mW.dat,2,3043,3343,5,10,right,,
GliciN-FM2,fm2-jobb-5mW.dat,3,4857,5157,5,10,right,,
GliciN-FM2,fm2-jobb-5mW.dat,4,6671,6971,5,10,right,,
GliciN-FM2,fm2-jobb-5mW.dat,5,8485,8785,5,10,right,,
GliciN-FM2,fm2-jobb-10mW.dat,1,1355,1655,10,10,right,,
GliciN-FM2,fm2-jobb-10mW.dat,2,3169,3469,10,10,right,,
GliciN-FM2,fm2-jobb-10mW.dat,3,4983,5283,10,10,right,,
GliciN-FM2,fm2-jobb-10mW.dat,4,6797,7097,10,10,right,,
GliciN-FM2,fm2-jobb-10mW.dat,5,8611,8911,10,10,right,,
GliciN-FM2,fm2-jobb-15mW.dat,1,1263,1563,15,10,right,,
GliciN-FM2,fm2-jobb-15mW.dat,2,3077,3377,15,10,right,,
GliciN-FM2,fm2-jobb-15mW.dat,3,4891,5191,15,10,right,,
GliciN-FM2,fm2-jobb-15mW.dat,4,6705,7005,15,10,right,,
GliciN-FM2,fm2-jobb-15mW.dat,5,8519,8819,15,10,right,,
GliciN-FM6,fm6-bal-1mW.dat,1,927,1227,1,10,left,,
GliciN-FM6,fm6-bal-1mW.dat,2,2741,3041,1,10,left,,
GliciN-FM6,fm6-bal-1mW.dat,3,4555,4855,1,10,left,,
GliciN-FM6,fm6-bal-1mW.dat,4,6369,6669,1,10,left,,
GliciN-FM6,fm6-bal-1mW.dat,5,8183,8483,1,10,left,,
GliciN-FM6,fm6-bal-5mW.dat,1,1026,1326,5,10,left,,
GliciN-FM6,fm6-bal-5mW.dat,2,2840,3140,5,10,left,,
GliciN-FM6,fm6-bal-5mW.dat,3,4654,4954,5,10,left,,
GliciN-FM6,fm6-bal-5mW.dat,4,6468,6768,5,10,left,,
GliciN-FM6,fm6-bal-5mW.dat,5,8282,8582,5,10,left,,
GliciN-FM6,fm6-bal-10mW.dat,1,1171,1471,10,10,left,,
GliciN-FM6,fm6-bal-10mW.dat,2,2985,3285,10,10,left,,
GliciN-FM6,fm6-bal-10mW.dat,3,4799,5099,10,10,left,,
GliciN-FM6,fm6-bal-10mW.dat,4,6613,6913,10,10,left,,
GliciN-FM6,fm6-bal-10mW.dat,5,8427,8727,10,10,left,,
GliciN-FM6,fm6-bal-15mW.dat,1,1934,2234,15,10,left,,
GliciN-FM6,fm6-bal-15mW.dat,2,3748,4048,15,10,left,,
GliciN-FM6,fm6-bal-15mW.dat,3,5562,5862,15,10,left,,
GliciN-FM6,fm6-bal-15mW.dat,4,7376,7676,15,10,left,,
GliciN-FM6,fm6-bal-15mW.dat,5,9190,9490,15,10,left,,
GliciN-FM6,fm6-jobb-1mW.dat,1,2085,2385,1,10,right,,
GliciN-FM6,fm6-jobb-1mW.dat,2,3899,4199,1,10,right,,
GliciN-FM6,fm6-jobb-1mW.dat,3,5713,6013,1,10,right,,
GliciN-FM6,fm6-jobb-1mW.dat,4,7527,7827,1,10,right,,
GliciN-FM6,fm6-jobb-1mW.dat,5,9341,9641,1,10,right,,
GliciN-FM6,fm6-jobb-5mW.dat,1,2646,2946,5,10,right,,
GliciN-FM6,fm6-jobb-5mW.dat,2,4460,4760,5,10,right,,
GliciN-FM6,fm6-jobb-5mW.dat,3,6274,6574,5,10,right,,
GliciN-FM6,fm6-jobb-5mW.dat,4,8088,8388,5,10,right,,
GliciN-FM6,fm6-jobb-5mW.dat,5,9902,10202,5,10,right,,
GliciN-FM6,fm6-jobb-10mW.dat,1,1995,2295,10,10,right,,
GliciN-FM6,fm6-jobb-10mW.dat,2,3809,4109,10,10,right,,
GliciN-FM6,fm6-jobb-10mW.dat,3,5623,5923,10,10,right,,
GliciN-FM6,fm6-jobb-10mW.dat,4,7437,7737,10,10,right,,
GliciN-FM6,fm6-jobb-10mW.dat,5,9251,9551,10,10,right,,
GliciN-FM6,fm6-jobb-15mW.dat,1,2190,2490,15,10,right,,
GliciN-FM6,fm6-jobb-15mW.dat,2,4004,4304,15,10,right,,
GliciN-FM6,fm6-jobb-15mW.dat,3,5818,6118,15,10,right,,
GliciN-FM6,fm6-jobb-15mW.dat,4,7632,7932,15,10,right,,
GliciN-FM6,fm6-jobb-15mW.dat,5,9446,9746,15,10,right,,
GliciN-FM9,fm9-bal-1mW.dat,1,1521,1821,1,10,left,,
GliciN-FM9,fm9-bal-1mW.dat,2,3335,3635,1,10,left,,
GliciN-FM9,fm9-bal-1mW.dat,3,5149,5449,1,10,left,,
GliciN-FM9,fm9-bal-1mW.dat,4,6963,7263,1,10,left,,
GliciN-FM9,fm9-bal-1mW.dat,5,8777,9077,1,10,left,,
GliciN-FM9,fm9-bal-5mW.dat,1,1497,1797,5,10,left,,
GliciN-FM9,fm9-bal-5mW.dat,2,3311,3611,5,10,left,,
GliciN-FM9,fm9-bal-5mW.dat,3,5125,5425,5,10,left,,
GliciN-FM9,fm9-bal-5mW.dat,4,6939,7239,5,10,left,,
GliciN-FM9,fm9-bal-5mW.dat,5,8753,9053,5,10,left,,
GliciN-FM9,fm9-bal-10mW.dat,1,1160,1460,10,10,left,,
GliciN-FM9,fm9-bal-10mW.dat,2,2974,3274,10,10,left,,
GliciN-FM9,fm9-bal-10mW.dat,3,4788,5088,10,10,left,,
GliciN-FM9,fm9-bal-10mW.dat,4,6602,6902,10,10,left,,
GliciN-FM9,fm9-bal-10mW.dat,5,8416,8716,10,10,left,,
GliciN-FM9,fm9-bal-15mW.dat,1,771,1071,15,10,left,,
GliciN-FM9,fm9-bal-15mW.dat,2,2585,2885,15,10,left,,
GliciN-FM9,fm9-bal-15mW.dat,3,4399,4699,15,10,left,,
GliciN-FM9,fm9-bal-15mW.dat,4,6213,6513,15,10,left,,
GliciN-FM9,fm9-bal-15mW.dat,5,8027,8327,15,10,left,,
GliciN-FM9,fm9-jobb-1mW.dat,1,562,862,1,10,right,,
GliciN-FM9,fm9-jobb-1mW.dat,2,2376,2676,1,10,right,,
GliciN-FM9,fm9-jobb-1mW.dat,3,4190,4490,1,10,right,,
GliciN-FM9,fm9-jobb-1mW.dat,4,6004,6304,1,10,right,,
GliciN-FM9,fm9-jobb-1mW.dat,5,7818,8118,1,10,right,,
GliciN-FM9,fm9-jobb-5mW.dat,1,925,1225,5,10,right,,
GliciN-FM9,fm9-jobb-5mW.dat,2,2739,3039,5,10,right,,
GliciN-FM9,fm9-jobb-5mW.dat,3,4553,4853,5,10,right,,
GliciN-FM9,fm9-jobb-5mW.dat,4,6367,6667,5,10,right,,
GliciN-FM9,fm9-jobb-5mW.dat,5,8181,8481,5,10,right,,
GliciN-FM9,fm9-jobb-10mW.dat,1,1472,1772,10,10,right,,
GliciN-FM9,fm9-jobb-10mW.dat,2,3286,3586,10,10,right,,
GliciN-FM9,fm9-jobb-10mW.dat,3,5100,5400,10,10,right,,
GliciN-FM9,fm9-jobb-10mW.dat,4,6914,7214,10,10,right,,
GliciN-FM9,fm9-jobb-10mW.dat,5,8728,9028,10,10,right,,
GliciN-FM9,fm9-jobb-15mW.dat,1,848,1148,15,10,right,,
GliciN-FM9,fm9-jobb-15mW.dat,2,2662,2962,15,10,right,,
GliciN-FM9,fm9-jobb-15mW.dat,3,4476,4776,15,10,right,,
GliciN-FM9,fm9-jobb-15mW.dat,4,6290,6590,15,10,right,,
GliciN-FM9,fm9-jobb-15mW.dat,5,8104,8404,15,10,right,,
